image_id,category,width,height,channels,file_size,brightness,contrast
img_0069,car,744,626,3,301492,0.6755638020609438,1.320426843771268
img_0070,dog,242,755,3,201836,0.34161678052509925,0.6007780013774267
img_0071,dog,452,698,3,435777,0.7098040640498142,0.571188648460229
img_0072,tree,617,314,3,332502,0.37089889657299374,1.1967371653641505
img_0073,tree,274,612,3,57543,0.7410426262823315,1.3034809303848487
img_0074,cat,593,656,3,216807,0.7841008435603585,1.4905051420006732
img_0075,car,295,389,3,475695,0.8150476511058071,0.9289940273750183
img_0076,tree,478,416,3,380594,0.36187432130155955,1.4025529066795666
img_0077,car,541,596,3,116234,0.35999093229711804,0.5534852967473689
img_0078,tree,432,275,3,250968,0.49158818255424896,1.450061967050805
img_0079,car,705,566,3,189407,0.5690673131869919,0.7932107716980645
img_0080,cat,668,683,3,168324,0.7749474262355092,1.289618142794554
img_0081,tree,241,385,3,323318,0.8975587452181975,0.55587115467735
img_0082,bird,414,434,3,139930,0.37024020985656353,0.6429916820528359
img_0083,dog,691,452,3,487477,0.35046408366899845,1.20096913145912
img_0084,dog,592,393,3,264532,0.6079957012154358,0.7332280724245278
img_0085,tree,541,699,3,483478,0.8916006382937227,1.2533781852589416
img_0086,car,614,644,3,298683,0.6350425498414831,0.9242220092469763
img_0087,dog,730,238,3,65485,0.5955750625745155,0.5113536447674191
img_0088,car,257,675,3,456332,0.793674211126016,1.244211656943298
img_0089,bird,547,389,3,378184,0.5249223477142224,0.7857120862818607
img_0090,cat,316,333,3,348539,0.8867404012525626,1.0560050386425845
img_0091,tree,279,412,3,242714,0.8514694291671958,0.7529901679892411
img_0092,bird,731,640,3,164065,0.39972925914555174,0.7168091065864912
img_0093,cat,572,765,3,418501,0.530521098827532,1.2371007058430192
img_0094,bird,211,529,3,454191,0.3347183386546244,0.8945217986081299
img_0095,car,572,207,3,59337,0.4128726958342568,0.9636984049399822
img_0096,dog,515,377,3,345451,0.3466407821789909,1.4743948076661666
img_0097,bird,701,344,3,481304,0.48571656977179667,1.3137950197069488
img_0098,car,757,746,3,168012,0.8643190962812302,0.9166390577384792
img_0099,tree,649,209,3,370285,0.8196383337002451,0.5452186701061894
img_0100,cat,573,264,3,150497,0.8923656775889668,0.6504168911035282
img_0101,tree,481,262,3,243752,0.881948638688762,1.3421189231357087
img_0102,tree,304,298,3,320846,0.46404424315842374,0.5563754966509271
img_0103,car,636,222,3,335668,0.7356725064431089,1.257081202042456
img_0104,bird,344,284,3,499613,0.42302719710391495,0.7514424395117985
img_0105,tree,645,648,3,349888,0.7541994793033373,0.5468964677912199
img_0106,dog,449,637,3,486341,0.7988228940375008,0.8077772397710494
img_0107,cat,253,435,3,156884,0.35304493401938797,1.291817839469633
img_0108,cat,502,406,3,51252,0.6721857308120789,1.2040797680992235
img_0109,bird,302,621,3,377359,0.30872679940072917,0.850587558806597
img_0110,dog,534,634,3,387889,0.5089532802139802,1.013989489159811
img_0111,car,741,305,3,303490,0.718585122896078,1.2964717756738773
img_0112,dog,383,600,3,268441,0.7613506447892385,0.5662359778518659
img_0113,tree,745,252,3,55569,0.49725096617250497,1.1334008543167258
img_0114,bird,310,382,3,261791,0.39114161610737663,0.6388271726494101
img_0115,car,559,480,3,307218,0.8245905629126504,1.0152360548642108
img_0116,dog,260,250,3,467170,0.7930743821066696,0.8450826278223867
img_0117,dog,733,604,3,89749,0.3723815226603605,0.9607787680327258
img_0118,dog,245,745,3,420608,0.6020503625129141,1.1903948286293653
img_0119,cat,448,246,3,448456,0.7126708302576499,1.0116570135472611
img_0120,bird,247,772,3,185504,0.46612658888832226,1.3062012797930613
img_0121,cat,452,502,3,443271,0.5907137911146128,1.118254771530296
img_0122,dog,564,725,3,196106,0.4514621666064125,1.2133495858845524
img_0123,bird,707,473,3,155977,0.5124880024758753,0.8971638325040825
img_0124,cat,684,227,3,271897,0.6383790552113019,1.3407099858779312
img_0125,dog,325,736,3,154592,0.5057561185669561,0.9739699414305562
img_0126,dog,266,432,3,175036,0.5877492610525501,1.0841994847141692
img_0127,dog,568,794,3,412920,0.5024681003231508,1.3996473971450123
img_0128,dog,642,514,3,329404,0.4982090887685484,1.4336918237598746
img_0129,tree,476,781,3,122303,0.3964088239557334,0.6865670240513058
img_0130,cat,442,742,3,316468,0.8894271701451639,0.6120389021680523
img_0131,dog,667,274,3,172883,0.30318000383856325,1.4750671629451424
img_0132,bird,773,640,3,365585,0.6340577358083579,1.0716126894698998
img_0133,bird,372,499,3,187541,0.8807964399025405,1.2109524788367483
img_0134,car,424,731,3,480192,0.61790401390867,1.2072300956444444
img_0135,tree,338,710,3,311987,0.4923853152957086,1.0938830975578988
img_0136,dog,209,460,3,137958,0.6293531879333865,0.7017304623302358
img_0137,dog,795,520,3,182414,0.7089016333343576,1.2602278598896866
img_0138,bird,749,618,3,92078,0.8577174865486956,1.3306194077877291
img_0139,car,533,575,3,413978,0.8630042740926227,0.6812330661656602
img_0140,bird,712,495,3,217231,0.6446838679079472,1.341828776758272
img_0141,bird,428,469,3,473739,0.3981935657194227,0.6642657979309929
img_0142,tree,578,277,3,175501,0.5152982904741015,1.3772005408131083
img_0143,cat,601,495,3,240279,0.5634809451421311,0.8769444294249076
img_0144,bird,621,222,3,152974,0.6016322340554876,0.7322126951468173
img_0145,cat,702,303,3,447234,0.6257095863680453,0.9315281431364426
img_0146,bird,590,378,3,336663,0.7162305644420031,0.6667307599933832
img_0147,tree,488,677,3,452662,0.6438905095544333,1.4976926159238433
img_0148,cat,296,610,3,263942,0.38587679132908176,0.7045445931694633
img_0149,dog,721,716,3,293322,0.75278117511607,0.602916030744145
img_0150,tree,358,427,3,441020,0.37649319739918946,0.8972872905603673
img_0151,tree,460,356,3,64382,0.545373106251296,1.271881980598245
img_0152,bird,294,491,3,436858,0.6594176188663959,1.3267988278090783
img_0153,dog,749,333,3,456215,0.5541581174522898,0.7879296164757261
img_0154,bird,595,417,3,256988,0.3834697164858371,0.6007946030158865
img_0155,cat,659,555,3,261951,0.7179904943261355,1.4224993811772957
img_0156,dog,577,250,3,225399,0.8042637791882539,1.410686198255713
img_0157,cat,604,545,3,182717,0.4117925276964724,1.337490789002492
img_0158,cat,766,570,3,431863,0.6647366362765552,0.8793056983855488
img_0159,tree,336,401,3,351368,0.3027792138027617,0.8334991716911442
img_0160,car,736,274,3,189649,0.579420073391288,0.9808369780890736
img_0161,bird,728,378,3,296965,0.405832191903734,0.9983677727394797
img_0162,tree,360,376,3,480364,0.6483530101668261,1.1322642879195304
img_0163,car,668,248,3,296726,0.8853247894096539,0.958988988017013
img_0164,car,541,675,3,202638,0.8981245511075684,1.0021950103312425
img_0165,cat,340,414,3,183554,0.42594335585735144,1.3980542894407137
img_0166,tree,504,628,3,223532,0.5832401670659996,1.0648411332626164
img_0167,dog,789,570,3,229374,0.6165886380868715,1.034455891257247
img_0168,cat,313,421,3,350709,0.7592137686397444,0.6029814793313155
img_0169,tree,254,657,3,443170,0.6863997259434095,0.9087341710980964
img_0170,car,377,590,3,159575,0.3162575955020901,0.7219721619329494
img_0171,bird,527,253,3,212552,0.7799496512239137,0.6785446620543336
img_0172,cat,463,617,3,123506,0.4459033145996725,1.2222669318556592
img_0173,bird,651,699,3,439301,0.42299057724949257,0.7931477302610133
img_0174,dog,206,529,3,304726,0.7415427679176014,1.3481280954668835
img_0175,tree,747,484,3,212491,0.7223676810831057,1.410624003540304
img_0176,tree,722,585,3,144914,0.6541769655088847,0.7680636408228763
img_0177,tree,455,425,3,188155,0.43170631504857526,1.4745472651988698
img_0178,car,479,792,3,306713,0.6394659719799363,1.4853673122417348
img_0179,cat,314,408,3,52573,0.7450121665371994,1.1988458531609045
img_0180,cat,558,400,3,367173,0.6870325006615977,0.9217039345532818
img_0181,dog,641,228,3,257980,0.7147331145657927,1.1831838564454813
img_0182,dog,327,241,3,481459,0.5988544521066035,0.5671753999157101
img_0183,tree,352,577,3,51622,0.36394723807720464,0.640018538660449
img_0184,bird,486,367,3,277595,0.6798588380144686,0.9942738501382714
img_0185,dog,600,675,3,210445,0.6113506231697026,0.546965966775055
img_0186,car,562,491,3,103276,0.5335773684251859,0.7886937367706999
img_0187,car,312,386,3,61046,0.6662428002047747,1.4493067970577656
img_0188,tree,511,488,3,109129,0.3187098810367708,0.7622640442998251
img_0189,bird,443,690,3,455328,0.5978197483207419,1.0968428489168893
img_0190,dog,400,353,3,182596,0.5066302392265399,0.8515401611342188
img_0191,cat,416,260,3,255738,0.6589716349608928,0.9596815127611311
img_0192,bird,330,697,3,477236,0.30140363437546697,1.4676993882070866
img_0193,dog,723,474,3,141748,0.3549492439959805,1.4173135754622428
img_0194,tree,216,529,3,86408,0.5676034637747736,0.6851329288386196
img_0195,bird,280,684,3,117957,0.6823389478736921,1.4805768001799882
img_0196,dog,288,467,3,127454,0.715905126874155,0.55159580665871
img_0197,dog,246,487,3,87641,0.6529582541819587,1.4993534995658349
img_0198,dog,285,449,3,94813,0.37231354727187865,1.2310236714582816
img_0199,bird,697,676,3,449953,0.7470387288721323,0.5548826146464749
